id,name,link,preparation_time_minutes,persons,difficulty,place_of_origin,is_from_latitude,is_from_longitude,category,main_ingredient,cooking_technique,is_vegetarian,is_vegan,is_gluten_free,is_lactose_free
1,saksuka,recipes/middle-east/turkey/saksuka-sauteed-eggplants,30,4,3,turkey,,,main,eggplant,pan-fried,TRUE,TRUE,TRUE,TRUE
2,haydari,recipes/middle-east/turkey/haydari-mint-and-yogurt-dip,5,4,1,turkey,,,appetizer,yogurt,raw,TRUE,FALSE,TRUE,FALSE
3,patlican salatasi,recipes/middle-east/turkey/patlican-salatasi-roasted-eggplant-salad,40,4,2,turkey,,,appetizer,eggplant,roasted,TRUE,TRUE,TRUE,TRUE
4,kabak salatasi,recipes/middle-east/turkey/kabak-salatasi-zucchini-salad,30,4,2,turkey,,,appetizer,zucchini,pan-fried,TRUE,FALSE,TRUE,FALSE
5,piyaz,recipes/middle-east/turkey/piyaz-navy-bean-salad,15,4,1,turkey,,,appetizer,bean,boiled,TRUE,TRUE,TRUE,TRUE
6,kozlenmis kirmizi biber sarmasi,recipes/middle-east/turkey/kozlenmis-kirmizi-biber-sarmasi-roasted-pepper-rolls-with-cheese,50,4,4,turkey,,,main,bell pepper,roasted,TRUE,FALSE,TRUE,FALSE
7,kasik salatasi,recipes/middle-east/turkey/kasik-salatasi-spoon-salad,30,4,1,turkey,,,appetizer,tomato,raw,TRUE,TRUE,TRUE,TRUE
8,hummus,recipes/middle-east/lebanon/hummus-chickpeas-dip,15,4,1,middle east,,,appetizer,chickpea,boiled,TRUE,TRUE,TRUE,TRUE
9,cerkez tavugu,recipes/middle-east/turkey/cerkez-tavugu-circassian-chicken-with-walnuts,60,4,3,russia,,,main,chicken,boiled,FALSE,FALSE,FALSE,TRUE
10,girit ezmesi,recipes/middle-east/turkey/girit-ezmesi-cretan-style-walnut-and-ricotta-dip,5,4,1,turkey,,,appetizer,ricotta cheese,raw,TRUE,FALSE,TRUE,FALSE
11,babaganoush,recipes/middle-east/syria/babaganoush-eggplant-dip,30,4,2,middle east,,,appetizer,eggplant,roasted,TRUE,FALSE,TRUE,FALSE
12,ispanakli borek,recipes/middle-east/turkey/ispanakli-borek-spinach-filled-pastry,60,4,4,middle east,,,main,spinach,baked,TRUE,FALSE,FALSE,FALSE
13,yalanci cig kofte,recipes/middle-east/turkey/yalanci-cig-kofte-hot-veggie-balls-with-bulgur-and-aromatic-herbs,60,4,4,turkey,,,main,bulgur,almost raw,TRUE,FALSE,FALSE,TRUE
14,firinda kasarli mantar,recipes/middle-east/turkey/firinda-kasarli-mantar-cheese-stuffed-mushrooms,30,4,2,turkey,,,appetizer,mushroom,baked,TRUE,FALSE,TRUE,FALSE
15,kereviz salatasi,recipes/middle-east/turkey/kereviz-salatasi-root-celery-salad,20,4,1,turkey,,,appetizer,root celery,raw,TRUE,FALSE,TRUE,FALSE
16,karides salatasi,recipes/middle-east/turkey/karides-salatasi-shrimp-salad,30,4,2,turkey,,,appetizer,shrimp,pan-fried,FALSE,FALSE,TRUE,TRUE
17,zucchini burger (kolokithokeftedes),recipes/mediterranea/greece/kolokithokeftedes-zucchini-dumpligs,40,4,4,greece,,,main,zucchini,fried,TRUE,FALSE,FALSE,FALSE
18,tyrokafteri,recipes/mediterranea/greece/tyrokafteri-hot-feta-dip,15,4,2,greece,,,appetizer,feta cheese,pan-fried,TRUE,FALSE,TRUE,FALSE
19,rum tatlisi,recipes/middle-east/turkey/rum-tatlisi-walnut-coconut-and-bread-crumbs-cake-with-syrup,40,4,2,turkey,,,dessert,coconut,baked,TRUE,FALSE,FALSE,TRUE
20,falafel,recipes/middle-east/syria/falafel-chickpea-fritters,60,4,3,middle east,,,main,chickpea,fried,TRUE,TRUE,FALSE,TRUE
21,bhindi,recipes/asia/india/bhindi-coriander-flavored-okra,40,4,3,india,,,main,okra,pan-fried,TRUE,TRUE,TRUE,TRUE
22,murghi ka saalan,recipes/asia/pakistan/murghi-ka-saalan-pakistani-style-chicken-curry,50,5,3,pakistan,,,main,chicken,pan-fried,FALSE,FALSE,TRUE,TRUE
23,channa pulao,recipes/asia/pakistan/channa-pulao-spicy-basmati-rice-with-chickpeas,40,5,3,pakistan,,,main,rice,boiled,TRUE,TRUE,TRUE,TRUE
24,sebzeli kuzu sis,recipes/middle-east/turkey/sebzeli-kuzu-sis-lamb-skewers-with-vegetables,40,10,3,mediterranean,,,main,lamb,baked,FALSE,FALSE,TRUE,FALSE
25,havuc tarator,recipes/middle-east/turkey/havuc-tarator-carrot-dip,20,4,2,turkey,,,appetizer,carrot,pan-fried,TRUE,FALSE,TRUE,FALSE
26,firinda peynirli karniyarik,recipes/middle-east/turkey/firinda-peynirli-karniyarik-baked-eggplants-with-cheese,40,5,3,turkey,,,main,eggplant,baked,TRUE,FALSE,TRUE,FALSE
27,peynirli domates sepeti,recipes/middle-east/turkey/peynirli-domates-sepeti-tomato-baskets-with-cheese,30,6,2,turkey,,,appetizer,tomato,raw,TRUE,FALSE,TRUE,FALSE
28,pla goong,recipes/asia/thailand/pla-goong-curry-sauced-grilled-shrimps,40,6,3,thailand,,,main,shrimp,pan-fried,FALSE,FALSE,TRUE,TRUE
29,fistikli reyhanli kebap,recipes/middle-east/turkey/fistikli-reyhanli-kebap-kebab-with-pistachios-and-fresh-basils,60,8,3,turkey,,,main,beef meat; lamb meat,baked,FALSE,FALSE,TRUE,TRUE
30,Midia Saganaki,recipes/mediterranea/greece/midia-saganaki-mussels-in-tomato-and-feta-sauce,40,4,3,greece,,,main,mussel,pan-fried,FALSE,FALSE,TRUE,FALSE
31,Kalamaria Gemista Me Ryzi,recipes/mediterranea/greece/kalamaria-gemista-me-ryzi-cretan-style-stuffed-squids,90,6,4,greece,,,main,calamari,baked,FALSE,FALSE,TRUE,TRUE
32,crescione romagnolo with samosa filling,recipes/world-fusion/crescione-romagnolo-with-samosa-filling,90,5,4,fusion,,,main,spelt flour; potato,baked,TRUE,TRUE,FALSE,TRUE
33,caviar,recipes/asia/armenia/caviar-roasted-eggplant-spread,40,4,3,armenia,,,appetizer,eggplant,baked,TRUE,TRUE,TRUE,TRUE
34,boreg,recipes/asia/armenia/boreg-phyllo-pastry,60,6,3,armenia,,,main,muenster cheese,baked,TRUE,FALSE,FALSE,FALSE
